Stone,stone
Diamond Helmet,diamond_helmet
Diamond Chestplate,diamond_chestplate
Diamond Leggings,diamond_leggings
Diamond Boots,diamond_boots
Golden Helmet,golden_helmet
Golden Chestplate,golden_chestplate
Golden Leggings,golden_leggings
Golden Boots,golden_boots
Netherite Helmet,netherite_helmet
Netherite Chestplate,netherite_chestplate
Netherite Leggings,netherite_leggings
Netherite Boots,netherite_boots
Flint,flint
Raw Porkchop,porkchop
Cooked Porkchop,cooked_porkchop
Painting,painting
Golden Apple,golden_apple
Enchanted Golden Apple,enchanted_golden_apple
Oak Sign,oak_sign
Spruce Sign,spruce_sign
Birch Sign,birch_sign
Jungle Sign,jungle_sign
Acacia Sign,acacia_sign
Cherry Sign,cherry_sign
Dark Oak Sign,dark_oak_sign
Mangrove Sign,mangrove_sign
Bamboo Sign,bamboo_sign
Crimson Sign,crimson_sign
Warped Sign,warped_sign
Oak Hanging Sign,oak_hanging_sign
Spruce Hanging Sign,spruce_hanging_sign
Birch Hanging Sign,birch_hanging_sign
Jungle Hanging Sign,jungle_hanging_sign
Acacia Hanging Sign,acacia_hanging_sign
Cherry Hanging Sign,cherry_hanging_sign
Dark Oak Hanging Sign,dark_oak_hanging_sign
Mangrove Hanging Sign,mangrove_hanging_sign
Bamboo Hanging Sign,bamboo_hanging_sign
Crimson Hanging Sign,crimson_hanging_sign
Warped Hanging Sign,warped_hanging_sign
Bucket,bucket
Water Bucket,water_bucket
Lava Bucket,lava_bucket
Powder Snow Bucket,powder_snow_bucket
Snowball,snowball
Leather,leather
Milk Bucket,milk_bucket
Bucket of Pufferfish,pufferfish_bucket
Bucket of Salmon,salmon_bucket
Bucket of Cod,cod_bucket
Bucket of Tropical Fish,tropical_fish_bucket
Bucket of Axolotl,axolotl_bucket
Bucket of Tadpole,tadpole_bucket
Brick,brick
Clay Ball,clay_ball
Dried Kelp Block,dried_kelp_block
Paper,paper
Book,book
Slimeball,slime_ball
Egg,egg
Compass,compass
Recovery Compass,recovery_compass
Fishing Rod,fishing_rod
Clock,clock
Spyglass,spyglass
Glowstone Dust,glowstone_dust
Raw Cod,cod
Raw Salmon,salmon
Tropical Fish,tropical_fish
Pufferfish,pufferfish
Cooked Cod,cooked_cod
Cooked Salmon,cooked_salmon
Ink Sac,ink_sac
Glow Ink Sac,glow_ink_sac
Cocoa Beans,cocoa_beans
White Dye,white_dye
Orange Dye,orange_dye
Magenta Dye,magenta_dye
Light Blue Dye,light_blue_dye
Yellow Dye,yellow_dye
Lime Dye,lime_dye
Pink Dye,pink_dye
Gray Dye,gray_dye
Light Gray Dye,light_gray_dye
Cyan Dye,cyan_dye
Purple Dye,purple_dye
Blue Dye,blue_dye
Brown Dye,brown_dye
Green Dye,green_dye
Red Dye,red_dye
Black Dye,black_dye
Bone Meal,bone_meal
Bone,bone
Sugar,sugar
Cake,cake
White Bed,white_bed
Orange Bed,orange_bed
Magenta Bed,magenta_bed
Light Blue Bed,light_blue_bed
Yellow Bed,yellow_bed
Lime Bed,lime_bed
Pink Bed,pink_bed
Gray Bed,gray_bed
Light Gray Bed,light_gray_bed
Cyan Bed,cyan_bed
Purple Bed,purple_bed
Blue Bed,blue_bed
Brown Bed,brown_bed
Green Bed,green_bed
Red Bed,red_bed
Black Bed,black_bed
Cookie,cookie
Map,filled_map
Shears,shears
Melon Slice,melon_slice
Dried Kelp,dried_kelp
Pumpkin Seeds,pumpkin_seeds
Melon Seeds,melon_seeds
Raw Beef,beef
Steak,cooked_beef
Raw Chicken,chicken
Cooked Chicken,cooked_chicken
Rotten Flesh,rotten_flesh
Ender Pearl,ender_pearl
Blaze Rod,blaze_rod
Ghast Tear,ghast_tear
Gold Nugget,gold_nugget
Nether Wart,nether_wart
Potion,potion
Glass Bottle,glass_bottle
Spider Eye,spider_eye
Fermented Spider Eye,fermented_spider_eye
Blaze Powder,blaze_powder
Magma Cream,magma_cream
Brewing Stand,brewing_stand
Cauldron,cauldron
Eye of Ender,ender_eye
Glistering Melon Slice,glistering_melon_slice
Bottle o' Enchanting,experience_bottle
Fire Charge,fire_charge
Book and Quill,writable_book
Written Book,written_book
Item Frame,item_frame
Glow Item Frame,glow_item_frame
Flower Pot,flower_pot
Carrot,carrot
Potato,potato
Baked Potato,baked_potato
Poisonous Potato,poisonous_potato
Empty Map,map
Golden Carrot,golden_carrot
Skeleton Skull,skeleton_skull
Wither Skeleton Skull,wither_skeleton_skull
Zombie Head,zombie_head
Creeper Head,creeper_head
Dragon Head,dragon_head
Piglin Head,piglin_head
Nether Star,nether_star
Pumpkin Pie,pumpkin_pie
Firework Rocket,firework_rocket
Firework Star,firework_star
Enchanted Book,enchanted_book
Nether Brick,nether_brick
Prismarine Shard,prismarine_shard
Prismarine Crystals,prismarine_crystals
Raw Rabbit,rabbit
Cooked Rabbit,cooked_rabbit
Rabbit Stew,rabbit_stew
Rabbit's Foot,rabbit_foot
Rabbit Hide,rabbit_hide
Armor Stand,armor_stand
Iron Horse Armor,iron_horse_armor
Golden Horse Armor,golden_horse_armor
Diamond Horse Armor,diamond_horse_armor
Leather Horse Armor,leather_horse_armor
Lead,lead
Name Tag,name_tag
Raw Mutton,mutton
Cooked Mutton,cooked_mutton
White Banner,white_banner
Orange Banner,orange_banner
Magenta Banner,magenta_banner
Light Blue Banner,light_blue_banner
Yellow Banner,yellow_banner
Lime Banner,lime_banner
Pink Banner,pink_banner
Gray Banner,gray_banner
Light Gray Banner,light_gray_banner
Cyan Banner,cyan_banner
Purple Banner,purple_banner
Blue Banner,blue_banner
Brown Banner,brown_banner
Green Banner,green_banner
Red Banner,red_banner
Black Banner,black_banner
End Crystal,end_crystal
Chorus Fruit,chorus_fruit
Popped Chorus Fruit,popped_chorus_fruit
Torchflower Seeds,torchflower_seeds
Pitcher Pod,pitcher_pod
Beetroot,beetroot
Beetroot Seeds,beetroot_seeds
Beetroot Soup,beetroot_soup
Dragon's Breath,dragon_breath
Splash Potion,splash_potion
Spectral Arrow,spectral_arrow
Tipped Arrow,tipped_arrow
Lingering Potion,lingering_potion
Shield,shield
Totem of Undying,totem_of_undying
Shulker Shell,shulker_shell
Iron Nugget,iron_nugget
Music Disc,music_disc_13
Music Disc,music_disc_cat
Music Disc,music_disc_blocks
Music Disc,music_disc_chirp
Music Disc,music_disc_far
Music Disc,music_disc_mall
Music Disc,music_disc_mellohi
Music Disc,music_disc_stal
Music Disc,music_disc_strad
Music Disc,music_disc_ward
Music Disc,music_disc_11
Music Disc,music_disc_wait
Music Disc,music_disc_otherside
Music Disc,music_disc_relic
Music Disc,music_disc_5
Music Disc,music_disc_pigstep
Disc Fragment,disc_fragment_5
Trident,trident
Phantom Membrane,phantom_membrane
Nautilus Shell,nautilus_shell
Heart of the Sea,heart_of_the_sea
Crossbow,crossbow
Suspicious Stew,suspicious_stew
Loom,loom
Banner Pattern,flower_banner_pattern
Banner Pattern,creeper_banner_pattern
Banner Pattern,skull_banner_pattern
Banner Pattern,mojang_banner_pattern
Banner Pattern,globe_banner_pattern
Banner Pattern,piglin_banner_pattern
Goat Horn,goat_horn
Composter,composter
Barrel,barrel
Smoker,smoker
Blast Furnace,blast_furnace
Cartography Table,cartography_table
Fletching Table,fletching_table
Grindstone,grindstone
Smithing Table,smithing_table
Stonecutter,stonecutter
Bell,bell
Lantern,lantern
Soul Lantern,soul_lantern
Sweet Berries,sweet_berries
Glow Berries,glow_berries
Campfire,campfire
Soul Campfire,soul_campfire
Shroomlight,shroomlight
Honeycomb,honeycomb
Bee Nest,bee_nest
Beehive,beehive
Honey Bottle,honey_bottle
Honeycomb Block,honeycomb_block
Lodestone,lodestone
Crying Obsidian,crying_obsidian
Blackstone,blackstone
Blackstone Slab,blackstone_slab
Blackstone Stairs,blackstone_stairs
Gilded Blackstone,gilded_blackstone
Polished Blackstone,polished_blackstone
Polished Blackstone Slab,polished_blackstone_slab
Polished Blackstone Stairs,polished_blackstone_stairs
Chiseled Polished Blackstone,chiseled_polished_blackstone
Polished Blackstone Bricks,polished_blackstone_bricks
Polished Blackstone Brick Slab,polished_blackstone_brick_slab
Polished Blackstone Brick Stairs,polished_blackstone_brick_stairs
Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks
Respawn Anchor,respawn_anchor
Candle,candle
White Candle,white_candle
Orange Candle,orange_candle
Magenta Candle,magenta_candle
Light Blue Candle,light_blue_candle
Yellow Candle,yellow_candle
Lime Candle,lime_candle
Pink Candle,pink_candle
Gray Candle,gray_candle
Light Gray Candle,light_gray_candle
Cyan Candle,cyan_candle
Purple Candle,purple_candle
Blue Candle,blue_candle
Brown Candle,brown_candle
Green Candle,green_candle
Red Candle,red_candle
Black Candle,black_candle
Small Amethyst Bud,small_amethyst_bud
Medium Amethyst Bud,medium_amethyst_bud
Large Amethyst Bud,large_amethyst_bud
Amethyst Cluster,amethyst_cluster
Pointed Dripstone,pointed_dripstone
Ochre Froglight,ochre_froglight
Verdant Froglight,verdant_froglight
Pearlescent Froglight,pearlescent_froglight
Echo Shard,echo_shard
Brush,brush
Smithing Template,netherite_upgrade_smithing_template
Smithing Template,sentry_armor_trim_smithing_template
Smithing Template,dune_armor_trim_smithing_template
Smithing Template,coast_armor_trim_smithing_template
Smithing Template,wild_armor_trim_smithing_template
Smithing Template,ward_armor_trim_smithing_template
Smithing Template,eye_armor_trim_smithing_template
Smithing Template,vex_armor_trim_smithing_template
Smithing Template,tide_armor_trim_smithing_template
Smithing Template,snout_armor_trim_smithing_template
Smithing Template,rib_armor_trim_smithing_template
Smithing Template,spire_armor_trim_smithing_template
Smithing Template,wayfinder_armor_trim_smithing_template
Smithing Template,shaper_armor_trim_smithing_template
Smithing Template,silence_armor_trim_smithing_template
Smithing Template,raiser_armor_trim_smithing_template
Smithing Template,host_armor_trim_smithing_template
Angler Pottery Sherd,angler_pottery_sherd
Archer Pottery Sherd,archer_pottery_sherd
Arms Up Pottery Sherd,arms_up_pottery_sherd
Blade Pottery Sherd,blade_pottery_sherd
Brewer Pottery Sherd,brewer_pottery_sherd
Burn Pottery Sherd,burn_pottery_sherd
Danger Pottery Sherd,danger_pottery_sherd
Explorer Pottery Sherd,explorer_pottery_sherd
Friend Pottery Sherd,friend_pottery_sherd
Heart Pottery Sherd,heart_pottery_sherd
Heartbreak Pottery Sherd,heartbreak_pottery_sherd
Howl Pottery Sherd,howl_pottery_sherd
Miner Pottery Sherd,miner_pottery_sherd
Mourner Pottery Sherd,mourner_pottery_sherd
Plenty Pottery Sherd,plenty_pottery_sherd
Prize Pottery Sherd,prize_pottery_sherd
Sheaf Pottery Sherd,sheaf_pottery_sherd
Shelter Pottery Sherd,shelter_pottery_sherd
Skull Pottery Sherd,skull_pottery_sherd
Snort Pottery Sherd,snort_pottery_sherd
Air,air
Flowing Water,flowing_water
Still Water,water
